; Function: form_GameForm__DoEvent
; Address: 00f5c704
; Entry: 00f5c704
; Body bytes: 62276

00f5c704  ff 83 02 d1  sub    ; sp, sp, #0xa0
00f5c708  fd 7b 04 a9  stp    ; x29, x30, [sp, #0x40]
00f5c70c  fc 6f 05 a9  stp    ; x28, x27, [sp, #0x50]
00f5c710  fa 67 06 a9  stp    ; x26, x25, [sp, #0x60]
00f5c714  f8 5f 07 a9  stp    ; x24, x23, [sp, #0x70]
00f5c718  f6 57 08 a9  stp    ; x22, x21, [sp, #0x80]
00f5c71c  f4 4f 09 a9  stp    ; x20, x19, [sp, #0x90]
00f5c720  e0 17 00 f9  str    ; x0, [sp, #0x28]
00f5c724  14 8d 00 f0  adrp    ; x20, 0x20ff000
00f5c728  1a 83 00 f0  adrp    ; x26, 0x1fbf000
00f5c72c  88 12 5f 39  ldrb    ; w8, [x20, #0x7c4]
00f5c730  5a 5b 45 f9  ldr    ; x26, [x26, #0xab0]
00f5c734  c8 57 00 37  tbnz    ; w8, #0x0, 0x00f5d22c
00f5c738  00 83 00 f0  adrp    ; x0, 0x1fbf000
00f5c73c  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f5c740  1f 51 f9 97  bl    ; 0x00db0bbc
00f5c744  00 83 00 f0  adrp    ; x0, 0x1fbf000
00f5c748  00 b0 42 f9  ldr    ; x0, [x0, #0x560]
00f5c74c  1c 51 f9 97  bl    ; 0x00db0bbc
00f5c750  00 83 00 f0  adrp    ; x0, 0x1fbf000
00f5c754  00 b4 41 f9  ldr    ; x0, [x0, #0x368]
00f5c758  19 51 f9 97  bl    ; 0x00db0bbc
00f5c75c  00 83 00 f0  adrp    ; x0, 0x1fbf000
00f5c760  00 a4 41 f9  ldr    ; x0, [x0, #0x348]
00f5c764  16 51 f9 97  bl    ; 0x00db0bbc
00f5c768  00 83 00 f0  adrp    ; x0, 0x1fbf000
00f5c76c  00 80 47 f9  ldr    ; x0, [x0, #0xf00]
00f5c770  13 51 f9 97  bl    ; 0x00db0bbc
00f5c774  00 83 00 f0  adrp    ; x0, 0x1fbf000
00f5c778  00 b0 41 f9  ldr    ; x0, [x0, #0x360]
00f5c77c  10 51 f9 97  bl    ; 0x00db0bbc
00f5c780  00 83 00 f0  adrp    ; x0, 0x1fbf000
00f5c784  00 7c 41 f9  ldr    ; x0, [x0, #0x2f8]
00f5c788  0d 51 f9 97  bl    ; 0x00db0bbc
00f5c78c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c790  00 dc 42 f9  ldr    ; x0, [x0, #0x5b8]
00f5c794  0a 51 f9 97  bl    ; 0x00db0bbc
00f5c798  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c79c  00 e0 42 f9  ldr    ; x0, [x0, #0x5c0]
00f5c7a0  07 51 f9 97  bl    ; 0x00db0bbc
00f5c7a4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c7a8  00 e4 42 f9  ldr    ; x0, [x0, #0x5c8]
00f5c7ac  04 51 f9 97  bl    ; 0x00db0bbc
00f5c7b0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c7b4  00 e8 42 f9  ldr    ; x0, [x0, #0x5d0]
00f5c7b8  01 51 f9 97  bl    ; 0x00db0bbc
00f5c7bc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c7c0  00 ec 42 f9  ldr    ; x0, [x0, #0x5d8]
00f5c7c4  fe 50 f9 97  bl    ; 0x00db0bbc
00f5c7c8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c7cc  00 f0 42 f9  ldr    ; x0, [x0, #0x5e0]
00f5c7d0  fb 50 f9 97  bl    ; 0x00db0bbc
00f5c7d4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c7d8  00 f4 42 f9  ldr    ; x0, [x0, #0x5e8]
00f5c7dc  f8 50 f9 97  bl    ; 0x00db0bbc
