; Function: form_GameForm__NewGamePara
; Address: 00f265b8
; Entry: 00f265b8
; Body bytes: 54684

00f265b8  ff 83 04 d1  sub    ; sp, sp, #0x120
00f265bc  fd 7b 0c a9  stp    ; x29, x30, [sp, #0xc0]
00f265c0  fc 6f 0d a9  stp    ; x28, x27, [sp, #0xd0]
00f265c4  fa 67 0e a9  stp    ; x26, x25, [sp, #0xe0]
00f265c8  f8 5f 0f a9  stp    ; x24, x23, [sp, #0xf0]
00f265cc  f6 57 10 a9  stp    ; x22, x21, [sp, #0x100]
00f265d0  f4 4f 11 a9  stp    ; x20, x19, [sp, #0x110]
00f265d4  d3 8e 00 b0  adrp    ; x19, 0x20ff000
00f265d8  d4 84 00 b0  adrp    ; x20, 0x1fbf000
00f265dc  68 c2 5d 39  ldrb    ; w8, [x19, #0x770]
00f265e0  94 82 47 f9  ldr    ; x20, [x20, #0xf00]
00f265e4  f5 03 00 aa  mov    ; x21, x0
00f265e8  e8 c1 00 37  tbnz    ; w8, #0x0, 0x00f27e24
00f265ec  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f265f0  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f265f4  72 29 fa 97  bl    ; 0x00db0bbc
00f265f8  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f265fc  00 b0 42 f9  ldr    ; x0, [x0, #0x560]
00f26600  6f 29 fa 97  bl    ; 0x00db0bbc
00f26604  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f26608  00 80 47 f9  ldr    ; x0, [x0, #0xf00]
00f2660c  6c 29 fa 97  bl    ; 0x00db0bbc
00f26610  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f26614  00 b0 41 f9  ldr    ; x0, [x0, #0x360]
00f26618  69 29 fa 97  bl    ; 0x00db0bbc
00f2661c  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f26620  00 7c 41 f9  ldr    ; x0, [x0, #0x2f8]
00f26624  66 29 fa 97  bl    ; 0x00db0bbc
00f26628  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f2662c  00 80 41 f9  ldr    ; x0, [x0, #0x300]
00f26630  63 29 fa 97  bl    ; 0x00db0bbc
00f26634  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26638  00 98 47 f9  ldr    ; x0, [x0, #0xf30]
00f2663c  60 29 fa 97  bl    ; 0x00db0bbc
00f26640  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26644  00 9c 47 f9  ldr    ; x0, [x0, #0xf38]
00f26648  5d 29 fa 97  bl    ; 0x00db0bbc
00f2664c  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26650  00 a0 47 f9  ldr    ; x0, [x0, #0xf40]
00f26654  5a 29 fa 97  bl    ; 0x00db0bbc
00f26658  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f2665c  00 a4 47 f9  ldr    ; x0, [x0, #0xf48]
00f26660  57 29 fa 97  bl    ; 0x00db0bbc
00f26664  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26668  00 a8 47 f9  ldr    ; x0, [x0, #0xf50]
00f2666c  54 29 fa 97  bl    ; 0x00db0bbc
00f26670  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26674  00 ac 47 f9  ldr    ; x0, [x0, #0xf58]
00f26678  51 29 fa 97  bl    ; 0x00db0bbc
00f2667c  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26680  00 b0 47 f9  ldr    ; x0, [x0, #0xf60]
00f26684  4e 29 fa 97  bl    ; 0x00db0bbc
00f26688  c0 84 00 d0  adrp    ; x0, 0x1fc0000
