; Failed-function assembly fallback
; Program: libil2cpp.so

; Function: form_GameForm__NewGamePara
; Address: 00f265b8
; Entry: 00f265b8
; Body bytes: 54684

00f265b8  ff 83 04 d1  sub    ; sp, sp, #0x120
00f265bc  fd 7b 0c a9  stp    ; x29, x30, [sp, #0xc0]
00f265c0  fc 6f 0d a9  stp    ; x28, x27, [sp, #0xd0]
00f265c4  fa 67 0e a9  stp    ; x26, x25, [sp, #0xe0]
00f265c8  f8 5f 0f a9  stp    ; x24, x23, [sp, #0xf0]
00f265cc  f6 57 10 a9  stp    ; x22, x21, [sp, #0x100]
00f265d0  f4 4f 11 a9  stp    ; x20, x19, [sp, #0x110]
00f265d4  d3 8e 00 b0  adrp    ; x19, 0x20ff000
00f265d8  d4 84 00 b0  adrp    ; x20, 0x1fbf000
00f265dc  68 c2 5d 39  ldrb    ; w8, [x19, #0x770]
00f265e0  94 82 47 f9  ldr    ; x20, [x20, #0xf00]
00f265e4  f5 03 00 aa  mov    ; x21, x0
00f265e8  e8 c1 00 37  tbnz    ; w8, #0x0, 0x00f27e24
00f265ec  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f265f0  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f265f4  72 29 fa 97  bl    ; 0x00db0bbc
00f265f8  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f265fc  00 b0 42 f9  ldr    ; x0, [x0, #0x560]
00f26600  6f 29 fa 97  bl    ; 0x00db0bbc
00f26604  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f26608  00 80 47 f9  ldr    ; x0, [x0, #0xf00]
00f2660c  6c 29 fa 97  bl    ; 0x00db0bbc
00f26610  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f26614  00 b0 41 f9  ldr    ; x0, [x0, #0x360]
00f26618  69 29 fa 97  bl    ; 0x00db0bbc
00f2661c  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f26620  00 7c 41 f9  ldr    ; x0, [x0, #0x2f8]
00f26624  66 29 fa 97  bl    ; 0x00db0bbc
00f26628  c0 84 00 b0  adrp    ; x0, 0x1fbf000
00f2662c  00 80 41 f9  ldr    ; x0, [x0, #0x300]
00f26630  63 29 fa 97  bl    ; 0x00db0bbc
00f26634  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26638  00 98 47 f9  ldr    ; x0, [x0, #0xf30]
00f2663c  60 29 fa 97  bl    ; 0x00db0bbc
00f26640  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26644  00 9c 47 f9  ldr    ; x0, [x0, #0xf38]
00f26648  5d 29 fa 97  bl    ; 0x00db0bbc
00f2664c  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26650  00 a0 47 f9  ldr    ; x0, [x0, #0xf40]
00f26654  5a 29 fa 97  bl    ; 0x00db0bbc
00f26658  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f2665c  00 a4 47 f9  ldr    ; x0, [x0, #0xf48]
00f26660  57 29 fa 97  bl    ; 0x00db0bbc
00f26664  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26668  00 a8 47 f9  ldr    ; x0, [x0, #0xf50]
00f2666c  54 29 fa 97  bl    ; 0x00db0bbc
00f26670  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26674  00 ac 47 f9  ldr    ; x0, [x0, #0xf58]
00f26678  51 29 fa 97  bl    ; 0x00db0bbc
00f2667c  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26680  00 b0 47 f9  ldr    ; x0, [x0, #0xf60]
00f26684  4e 29 fa 97  bl    ; 0x00db0bbc
00f26688  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f2668c  00 b4 47 f9  ldr    ; x0, [x0, #0xf68]
00f26690  4b 29 fa 97  bl    ; 0x00db0bbc
00f26694  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26698  00 b8 47 f9  ldr    ; x0, [x0, #0xf70]
00f2669c  48 29 fa 97  bl    ; 0x00db0bbc
00f266a0  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266a4  00 bc 47 f9  ldr    ; x0, [x0, #0xf78]
00f266a8  45 29 fa 97  bl    ; 0x00db0bbc
00f266ac  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266b0  00 c0 47 f9  ldr    ; x0, [x0, #0xf80]
00f266b4  42 29 fa 97  bl    ; 0x00db0bbc
00f266b8  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266bc  00 c4 47 f9  ldr    ; x0, [x0, #0xf88]
00f266c0  3f 29 fa 97  bl    ; 0x00db0bbc
00f266c4  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266c8  00 c8 47 f9  ldr    ; x0, [x0, #0xf90]
00f266cc  3c 29 fa 97  bl    ; 0x00db0bbc
00f266d0  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266d4  00 cc 47 f9  ldr    ; x0, [x0, #0xf98]
00f266d8  39 29 fa 97  bl    ; 0x00db0bbc
00f266dc  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266e0  00 d0 47 f9  ldr    ; x0, [x0, #0xfa0]
00f266e4  36 29 fa 97  bl    ; 0x00db0bbc
00f266e8  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266ec  00 d4 47 f9  ldr    ; x0, [x0, #0xfa8]
00f266f0  33 29 fa 97  bl    ; 0x00db0bbc
00f266f4  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266f8  00 d8 47 f9  ldr    ; x0, [x0, #0xfb0]
00f266fc  30 29 fa 97  bl    ; 0x00db0bbc
00f26700  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26704  00 dc 47 f9  ldr    ; x0, [x0, #0xfb8]
00f26708  2d 29 fa 97  bl    ; 0x00db0bbc
00f2670c  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26710  00 e0 47 f9  ldr    ; x0, [x0, #0xfc0]
00f26714  2a 29 fa 97  bl    ; 0x00db0bbc
00f26718  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f2671c  00 e4 47 f9  ldr    ; x0, [x0, #0xfc8]
00f26720  27 29 fa 97  bl    ; 0x00db0bbc
00f26724  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26728  00 e8 47 f9  ldr    ; x0, [x0, #0xfd0]
00f2672c  24 29 fa 97  bl    ; 0x00db0bbc
00f26730  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26734  00 ec 47 f9  ldr    ; x0, [x0, #0xfd8]
00f26738  21 29 fa 97  bl    ; 0x00db0bbc
00f2673c  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26740  00 f0 47 f9  ldr    ; x0, [x0, #0xfe0]
00f26744  1e 29 fa 97  bl    ; 0x00db0bbc
00f26748  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f2674c  00 f4 47 f9  ldr    ; x0, [x0, #0xfe8]
00f26750  1b 29 fa 97  bl    ; 0x00db0bbc
00f26754  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26758  00 f8 47 f9  ldr    ; x0, [x0, #0xff0]
00f2675c  18 29 fa 97  bl    ; 0x00db0bbc
00f26760  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26764  00 fc 47 f9  ldr    ; x0, [x0, #0xff8]
00f26768  15 29 fa 97  bl    ; 0x00db0bbc
00f2676c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26770  00 00 40 f9  ldr    ; x0, [x0]
00f26774  12 29 fa 97  bl    ; 0x00db0bbc
00f26778  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f2677c  00 04 40 f9  ldr    ; x0, [x0, #0x8]
00f26780  0f 29 fa 97  bl    ; 0x00db0bbc
00f26784  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26788  00 08 40 f9  ldr    ; x0, [x0, #0x10]
00f2678c  0c 29 fa 97  bl    ; 0x00db0bbc
00f26790  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26794  00 0c 40 f9  ldr    ; x0, [x0, #0x18]
00f26798  09 29 fa 97  bl    ; 0x00db0bbc
00f2679c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267a0  00 10 40 f9  ldr    ; x0, [x0, #0x20]
00f267a4  06 29 fa 97  bl    ; 0x00db0bbc
00f267a8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267ac  00 14 40 f9  ldr    ; x0, [x0, #0x28]
00f267b0  03 29 fa 97  bl    ; 0x00db0bbc
00f267b4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267b8  00 18 40 f9  ldr    ; x0, [x0, #0x30]
00f267bc  00 29 fa 97  bl    ; 0x00db0bbc
00f267c0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267c4  00 1c 40 f9  ldr    ; x0, [x0, #0x38]
00f267c8  fd 28 fa 97  bl    ; 0x00db0bbc
00f267cc  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267d0  00 20 40 f9  ldr    ; x0, [x0, #0x40]
00f267d4  fa 28 fa 97  bl    ; 0x00db0bbc
00f267d8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267dc  00 24 40 f9  ldr    ; x0, [x0, #0x48]
00f267e0  f7 28 fa 97  bl    ; 0x00db0bbc
