; Function: form_SubForm__SubKeyEvent
; Address: 00f89ae4
; Entry: 00f89ae4
; Body bytes: 102724

00f89ae4  ff 43 02 d1  sub    ; sp, sp, #0x90
00f89ae8  fd 7b 03 a9  stp    ; x29, x30, [sp, #0x30]
00f89aec  fc 6f 04 a9  stp    ; x28, x27, [sp, #0x40]
00f89af0  fa 67 05 a9  stp    ; x26, x25, [sp, #0x50]
00f89af4  f8 5f 06 a9  stp    ; x24, x23, [sp, #0x60]
00f89af8  f6 57 07 a9  stp    ; x22, x21, [sp, #0x70]
00f89afc  f4 4f 08 a9  stp    ; x20, x19, [sp, #0x80]
00f89b00  b5 8b 00 d0  adrp    ; x21, 0x20ff000
00f89b04  b3 81 00 d0  adrp    ; x19, 0x1fbf000
00f89b08  a8 02 62 39  ldrb    ; w8, [x21, #0x880]
00f89b0c  73 5a 45 f9  ldr    ; x19, [x19, #0xab0]
00f89b10  f4 03 00 aa  mov    ; x20, x0
00f89b14  e8 3d 00 37  tbnz    ; w8, #0x0, 0x00f8a2d0
00f89b18  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89b1c  00 3c 41 f9  ldr    ; x0, [x0, #0x278]
00f89b20  27 9c f8 97  bl    ; 0x00db0bbc
00f89b24  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89b28  00 9c 41 f9  ldr    ; x0, [x0, #0x338]
00f89b2c  24 9c f8 97  bl    ; 0x00db0bbc
00f89b30  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89b34  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f89b38  21 9c f8 97  bl    ; 0x00db0bbc
00f89b3c  a0 81 00 f0  adrp    ; x0, 0x1fc0000
00f89b40  00 30 44 f9  ldr    ; x0, [x0, #0x860]
00f89b44  1e 9c f8 97  bl    ; 0x00db0bbc
00f89b48  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89b4c  00 6c 41 f9  ldr    ; x0, [x0, #0x2d8]
00f89b50  1b 9c f8 97  bl    ; 0x00db0bbc
00f89b54  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89b58  00 b0 42 f9  ldr    ; x0, [x0, #0x560]
00f89b5c  18 9c f8 97  bl    ; 0x00db0bbc
00f89b60  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89b64  00 b4 41 f9  ldr    ; x0, [x0, #0x368]
00f89b68  15 9c f8 97  bl    ; 0x00db0bbc
00f89b6c  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89b70  00 70 41 f9  ldr    ; x0, [x0, #0x2e0]
00f89b74  12 9c f8 97  bl    ; 0x00db0bbc
00f89b78  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89b7c  00 a4 41 f9  ldr    ; x0, [x0, #0x348]
00f89b80  0f 9c f8 97  bl    ; 0x00db0bbc
00f89b84  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89b88  00 b0 41 f9  ldr    ; x0, [x0, #0x360]
00f89b8c  0c 9c f8 97  bl    ; 0x00db0bbc
00f89b90  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89b94  00 7c 41 f9  ldr    ; x0, [x0, #0x2f8]
00f89b98  09 9c f8 97  bl    ; 0x00db0bbc
00f89b9c  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89ba0  00 80 41 f9  ldr    ; x0, [x0, #0x300]
00f89ba4  06 9c f8 97  bl    ; 0x00db0bbc
00f89ba8  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89bac  00 d0 43 f9  ldr    ; x0, [x0, #0x7a0]
00f89bb0  03 9c f8 97  bl    ; 0x00db0bbc
00f89bb4  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89bb8  00 d4 43 f9  ldr    ; x0, [x0, #0x7a8]
00f89bbc  00 9c f8 97  bl    ; 0x00db0bbc
00f89bc0  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89bc4  00 d8 43 f9  ldr    ; x0, [x0, #0x7b0]
00f89bc8  fd 9b f8 97  bl    ; 0x00db0bbc
00f89bcc  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89bd0  00 dc 43 f9  ldr    ; x0, [x0, #0x7b8]
00f89bd4  fa 9b f8 97  bl    ; 0x00db0bbc
00f89bd8  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89bdc  00 e0 43 f9  ldr    ; x0, [x0, #0x7c0]
00f89be0  f7 9b f8 97  bl    ; 0x00db0bbc
00f89be4  a0 81 00 f0  adrp    ; x0, 0x1fc0000
00f89be8  00 ac 46 f9  ldr    ; x0, [x0, #0xd58]
00f89bec  f4 9b f8 97  bl    ; 0x00db0bbc
00f89bf0  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89bf4  00 e4 43 f9  ldr    ; x0, [x0, #0x7c8]
00f89bf8  f1 9b f8 97  bl    ; 0x00db0bbc
00f89bfc  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c00  00 e8 43 f9  ldr    ; x0, [x0, #0x7d0]
00f89c04  ee 9b f8 97  bl    ; 0x00db0bbc
00f89c08  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c0c  00 ec 43 f9  ldr    ; x0, [x0, #0x7d8]
00f89c10  eb 9b f8 97  bl    ; 0x00db0bbc
00f89c14  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c18  00 f0 43 f9  ldr    ; x0, [x0, #0x7e0]
00f89c1c  e8 9b f8 97  bl    ; 0x00db0bbc
00f89c20  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c24  00 f4 43 f9  ldr    ; x0, [x0, #0x7e8]
00f89c28  e5 9b f8 97  bl    ; 0x00db0bbc
00f89c2c  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c30  00 f8 43 f9  ldr    ; x0, [x0, #0x7f0]
00f89c34  e2 9b f8 97  bl    ; 0x00db0bbc
00f89c38  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c3c  00 fc 43 f9  ldr    ; x0, [x0, #0x7f8]
00f89c40  df 9b f8 97  bl    ; 0x00db0bbc
00f89c44  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c48  00 00 44 f9  ldr    ; x0, [x0, #0x800]
00f89c4c  dc 9b f8 97  bl    ; 0x00db0bbc
00f89c50  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c54  00 04 44 f9  ldr    ; x0, [x0, #0x808]
00f89c58  d9 9b f8 97  bl    ; 0x00db0bbc
00f89c5c  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c60  00 08 44 f9  ldr    ; x0, [x0, #0x810]
00f89c64  d6 9b f8 97  bl    ; 0x00db0bbc
00f89c68  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c6c  00 0c 44 f9  ldr    ; x0, [x0, #0x818]
00f89c70  d3 9b f8 97  bl    ; 0x00db0bbc
00f89c74  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c78  00 10 44 f9  ldr    ; x0, [x0, #0x820]
00f89c7c  d0 9b f8 97  bl    ; 0x00db0bbc
00f89c80  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89c84  00 5c 43 f9  ldr    ; x0, [x0, #0x6b8]
00f89c88  cd 9b f8 97  bl    ; 0x00db0bbc
00f89c8c  a0 81 00 d0  adrp    ; x0, 0x1fbf000
00f89c90  00 74 45 f9  ldr    ; x0, [x0, #0xae8]
00f89c94  ca 9b f8 97  bl    ; 0x00db0bbc
00f89c98  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89c9c  00 14 44 f9  ldr    ; x0, [x0, #0x828]
00f89ca0  c7 9b f8 97  bl    ; 0x00db0bbc
00f89ca4  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89ca8  00 18 44 f9  ldr    ; x0, [x0, #0x830]
00f89cac  c4 9b f8 97  bl    ; 0x00db0bbc
00f89cb0  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89cb4  00 1c 44 f9  ldr    ; x0, [x0, #0x838]
00f89cb8  c1 9b f8 97  bl    ; 0x00db0bbc
00f89cbc  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89cc0  00 20 44 f9  ldr    ; x0, [x0, #0x840]
00f89cc4  be 9b f8 97  bl    ; 0x00db0bbc
00f89cc8  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89ccc  00 24 44 f9  ldr    ; x0, [x0, #0x848]
00f89cd0  bb 9b f8 97  bl    ; 0x00db0bbc
00f89cd4  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89cd8  00 28 44 f9  ldr    ; x0, [x0, #0x850]
00f89cdc  b8 9b f8 97  bl    ; 0x00db0bbc
00f89ce0  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89ce4  00 2c 44 f9  ldr    ; x0, [x0, #0x858]
00f89ce8  b5 9b f8 97  bl    ; 0x00db0bbc
00f89cec  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89cf0  00 30 44 f9  ldr    ; x0, [x0, #0x860]
00f89cf4  b2 9b f8 97  bl    ; 0x00db0bbc
00f89cf8  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89cfc  00 34 44 f9  ldr    ; x0, [x0, #0x868]
00f89d00  af 9b f8 97  bl    ; 0x00db0bbc
00f89d04  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89d08  00 38 44 f9  ldr    ; x0, [x0, #0x870]
00f89d0c  ac 9b f8 97  bl    ; 0x00db0bbc
00f89d10  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89d14  00 3c 44 f9  ldr    ; x0, [x0, #0x878]
00f89d18  a9 9b f8 97  bl    ; 0x00db0bbc
00f89d1c  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89d20  00 40 44 f9  ldr    ; x0, [x0, #0x880]
00f89d24  a6 9b f8 97  bl    ; 0x00db0bbc
00f89d28  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89d2c  00 44 44 f9  ldr    ; x0, [x0, #0x888]
00f89d30  a3 9b f8 97  bl    ; 0x00db0bbc
00f89d34  c0 81 00 d0  adrp    ; x0, 0x1fc3000
00f89d38  00 48 44 f9  ldr    ; x0, [x0, #0x890]
