; Function: kairo_unity_util_Language___cctor
; Address: 01803330
; Entry: 01803330
; Body bytes: 61428

01803330  fd 7b ba a9  stp    ; x29, x30, [sp, #-0x60]!
01803334  fc 6f 01 a9  stp    ; x28, x27, [sp, #0x10]
01803338  fa 67 02 a9  stp    ; x26, x25, [sp, #0x20]
0180333c  f8 5f 03 a9  stp    ; x24, x23, [sp, #0x30]
01803340  f6 57 04 a9  stp    ; x22, x21, [sp, #0x40]
01803344  f4 4f 05 a9  stp    ; x20, x19, [sp, #0x50]
01803348  f7 47 00 b0  adrp    ; x23, 0x2100000
0180334c  f5 3d 00 90  adrp    ; x21, 0x1fbf000
01803350  36 3e 00 f0  adrp    ; x22, 0x1fca000
01803354  33 3e 00 f0  adrp    ; x19, 0x1fca000
01803358  fb 3d 00 90  adrp    ; x27, 0x1fbf000
0180335c  e8 2e 67 39  ldrb    ; w8, [x23, #0x9cb]
01803360  b5 a6 41 f9  ldr    ; x21, [x21, #0x348]
01803364  d6 ee 41 f9  ldr    ; x22, [x22, #0x3d8]
01803368  73 f2 41 f9  ldr    ; x19, [x19, #0x3e0]
0180336c  7b 7f 41 f9  ldr    ; x27, [x27, #0x2f8]
01803370  28 d2 01 37  tbnz    ; w8, #0x0, 0x01806db4
01803374  20 3e 00 f0  adrp    ; x0, 0x1fca000
01803378  00 f4 41 f9  ldr    ; x0, [x0, #0x3e8]
0180337c  10 b6 d6 97  bl    ; 0x00db0bbc
01803380  20 3e 00 f0  adrp    ; x0, 0x1fca000
01803384  00 f8 41 f9  ldr    ; x0, [x0, #0x3f0]
01803388  0d b6 d6 97  bl    ; 0x00db0bbc
0180338c  20 3e 00 f0  adrp    ; x0, 0x1fca000
01803390  00 fc 41 f9  ldr    ; x0, [x0, #0x3f8]
01803394  0a b6 d6 97  bl    ; 0x00db0bbc
01803398  20 3e 00 f0  adrp    ; x0, 0x1fca000
0180339c  00 00 42 f9  ldr    ; x0, [x0, #0x400]
018033a0  07 b6 d6 97  bl    ; 0x00db0bbc
018033a4  e0 3d 00 90  adrp    ; x0, 0x1fbf000
018033a8  00 b0 42 f9  ldr    ; x0, [x0, #0x560]
018033ac  04 b6 d6 97  bl    ; 0x00db0bbc
018033b0  e0 3d 00 90  adrp    ; x0, 0x1fbf000
018033b4  00 a4 41 f9  ldr    ; x0, [x0, #0x348]
018033b8  01 b6 d6 97  bl    ; 0x00db0bbc
018033bc  20 3e 00 f0  adrp    ; x0, 0x1fca000
018033c0  00 04 42 f9  ldr    ; x0, [x0, #0x408]
018033c4  fe b5 d6 97  bl    ; 0x00db0bbc
018033c8  20 3e 00 f0  adrp    ; x0, 0x1fca000
018033cc  00 08 42 f9  ldr    ; x0, [x0, #0x410]
018033d0  fb b5 d6 97  bl    ; 0x00db0bbc
018033d4  e0 3d 00 90  adrp    ; x0, 0x1fbf000
018033d8  00 60 46 f9  ldr    ; x0, [x0, #0xcc0]
018033dc  f8 b5 d6 97  bl    ; 0x00db0bbc
018033e0  e0 3d 00 90  adrp    ; x0, 0x1fbf000
018033e4  00 00 42 f9  ldr    ; x0, [x0, #0x400]
018033e8  f5 b5 d6 97  bl    ; 0x00db0bbc
018033ec  e0 3d 00 90  adrp    ; x0, 0x1fbf000
018033f0  00 7c 41 f9  ldr    ; x0, [x0, #0x2f8]
018033f4  f2 b5 d6 97  bl    ; 0x00db0bbc
018033f8  20 3e 00 f0  adrp    ; x0, 0x1fca000
018033fc  00 0c 42 f9  ldr    ; x0, [x0, #0x418]
01803400  ef b5 d6 97  bl    ; 0x00db0bbc
01803404  20 3e 00 f0  adrp    ; x0, 0x1fca000
01803408  00 10 42 f9  ldr    ; x0, [x0, #0x420]
0180340c  ec b5 d6 97  bl    ; 0x00db0bbc
01803410  20 3e 00 f0  adrp    ; x0, 0x1fca000
01803414  00 14 42 f9  ldr    ; x0, [x0, #0x428]
01803418  e9 b5 d6 97  bl    ; 0x00db0bbc
0180341c  20 3e 00 f0  adrp    ; x0, 0x1fca000
01803420  00 18 42 f9  ldr    ; x0, [x0, #0x430]
01803424  e6 b5 d6 97  bl    ; 0x00db0bbc
01803428  20 3e 00 f0  adrp    ; x0, 0x1fca000
0180342c  00 1c 42 f9  ldr    ; x0, [x0, #0x438]
01803430  e3 b5 d6 97  bl    ; 0x00db0bbc
01803434  20 3e 00 f0  adrp    ; x0, 0x1fca000
01803438  00 20 42 f9  ldr    ; x0, [x0, #0x440]
0180343c  e0 b5 d6 97  bl    ; 0x00db0bbc
01803440  20 3e 00 f0  adrp    ; x0, 0x1fca000
01803444  00 24 42 f9  ldr    ; x0, [x0, #0x448]
01803448  dd b5 d6 97  bl    ; 0x00db0bbc
0180344c  20 3e 00 f0  adrp    ; x0, 0x1fca000
01803450  00 28 42 f9  ldr    ; x0, [x0, #0x450]
01803454  da b5 d6 97  bl    ; 0x00db0bbc
01803458  20 3e 00 f0  adrp    ; x0, 0x1fca000
0180345c  00 2c 42 f9  ldr    ; x0, [x0, #0x458]
01803460  d7 b5 d6 97  bl    ; 0x00db0bbc
01803464  00 3e 00 d0  adrp    ; x0, 0x1fc5000
01803468  00 08 42 f9  ldr    ; x0, [x0, #0x410]
0180346c  d4 b5 d6 97  bl    ; 0x00db0bbc
01803470  20 3e 00 f0  adrp    ; x0, 0x1fca000
01803474  00 4c 40 f9  ldr    ; x0, [x0, #0x98]
01803478  d1 b5 d6 97  bl    ; 0x00db0bbc
