; Function: java_native_JavaPlugin__CreateUtcOffsetTable
; Address: 017da738
; Entry: 017da738
; Body bytes: 34772

017da738  fe 0f 1e f8  str    ; x30, [sp, #-0x20]!
017da73c  f4 4f 01 a9  stp    ; x20, x19, [sp, #0x10]
017da740  34 49 00 d0  adrp    ; x20, 0x2100000
017da744  73 3f 00 b0  adrp    ; x19, 0x1fc7000
017da748  88 d6 64 39  ldrb    ; w8, [x20, #0x935]
017da74c  73 fe 45 f9  ldr    ; x19, [x19, #0xbf8]
017da750  c8 ea 00 37  tbnz    ; w8, #0x0, 0x017dc4a8
017da754  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da758  00 50 47 f9  ldr    ; x0, [x0, #0xea0]
017da75c  18 59 d7 97  bl    ; 0x00db0bbc
017da760  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da764  00 fc 45 f9  ldr    ; x0, [x0, #0xbf8]
017da768  15 59 d7 97  bl    ; 0x00db0bbc
017da76c  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da770  00 54 47 f9  ldr    ; x0, [x0, #0xea8]
017da774  12 59 d7 97  bl    ; 0x00db0bbc
017da778  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da77c  00 58 47 f9  ldr    ; x0, [x0, #0xeb0]
017da780  0f 59 d7 97  bl    ; 0x00db0bbc
017da784  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da788  00 5c 47 f9  ldr    ; x0, [x0, #0xeb8]
017da78c  0c 59 d7 97  bl    ; 0x00db0bbc
017da790  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da794  00 60 47 f9  ldr    ; x0, [x0, #0xec0]
017da798  09 59 d7 97  bl    ; 0x00db0bbc
017da79c  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da7a0  00 64 47 f9  ldr    ; x0, [x0, #0xec8]
017da7a4  06 59 d7 97  bl    ; 0x00db0bbc
017da7a8  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da7ac  00 68 47 f9  ldr    ; x0, [x0, #0xed0]
017da7b0  03 59 d7 97  bl    ; 0x00db0bbc
017da7b4  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da7b8  00 6c 47 f9  ldr    ; x0, [x0, #0xed8]
017da7bc  00 59 d7 97  bl    ; 0x00db0bbc
017da7c0  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da7c4  00 70 47 f9  ldr    ; x0, [x0, #0xee0]
017da7c8  fd 58 d7 97  bl    ; 0x00db0bbc
017da7cc  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da7d0  00 74 47 f9  ldr    ; x0, [x0, #0xee8]
017da7d4  fa 58 d7 97  bl    ; 0x00db0bbc
017da7d8  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da7dc  00 78 47 f9  ldr    ; x0, [x0, #0xef0]
017da7e0  f7 58 d7 97  bl    ; 0x00db0bbc
017da7e4  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da7e8  00 7c 47 f9  ldr    ; x0, [x0, #0xef8]
017da7ec  f4 58 d7 97  bl    ; 0x00db0bbc
017da7f0  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da7f4  00 80 47 f9  ldr    ; x0, [x0, #0xf00]
017da7f8  f1 58 d7 97  bl    ; 0x00db0bbc
017da7fc  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da800  00 84 47 f9  ldr    ; x0, [x0, #0xf08]
017da804  ee 58 d7 97  bl    ; 0x00db0bbc
017da808  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da80c  00 88 47 f9  ldr    ; x0, [x0, #0xf10]
017da810  eb 58 d7 97  bl    ; 0x00db0bbc
017da814  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da818  00 8c 47 f9  ldr    ; x0, [x0, #0xf18]
017da81c  e8 58 d7 97  bl    ; 0x00db0bbc
017da820  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da824  00 90 47 f9  ldr    ; x0, [x0, #0xf20]
017da828  e5 58 d7 97  bl    ; 0x00db0bbc
017da82c  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da830  00 94 47 f9  ldr    ; x0, [x0, #0xf28]
017da834  e2 58 d7 97  bl    ; 0x00db0bbc
017da838  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da83c  00 98 47 f9  ldr    ; x0, [x0, #0xf30]
017da840  df 58 d7 97  bl    ; 0x00db0bbc
017da844  60 3f 00 b0  adrp    ; x0, 0x1fc7000
017da848  00 9c 47 f9  ldr    ; x0, [x0, #0xf38]
017da84c  dc 58 d7 97  bl    ; 0x00db0bbc
